TIME,安徽,北京,重庆,福建,甘肃,广东,广西,贵州,海南,河北,黑龙江,河南,香港,湖北,湖南,内蒙古,江苏,江西,吉林,辽宁,澳门,宁夏,青海,山西,山东,上海,陕西,四川,天津,Tibet,新疆,云南,浙江
2021/2/17,994,1046,591,548,187,2180,267,147,171,1317,1610,1304,10812,68151,1033,367,703,935,573,404,48,75,18,547,867,1769,239,882,349,1,980,231,1320
2021/2/18,994,1046,591,548,187,2180,267,147,171,1317,1610,1304,10820,68151,1034,367,703,935,573,404,48,75,18,547,867,1776,239,882,351,1,980,231,1320
2021/2/19,994,1046,591,548,187,2183,267,147,171,1317,1610,1304,10833,68151,1035,367,703,935,573,405,48,75,18,547,867,1778,239,883,351,1,980,231,1320
2021/2/20,994,1046,591,548,187,2184,267,147,171,1317,1610,1304,10848,68151,1035,367,703,935,573,406,48,75,18,547,867,1781,239,885,351,1,980,231,1320
2021/2/21,994,1047,591,549,187,2187,267,147,171,1317,1610,1304,10868,68151,1036,367,703,935,573,406,48,75,18,547,867,1783,239,887,352,1,980,231,1320
2021/2/22,994,1047,591,549,187,2196,267,147,171,1317,1610,1304,10884,68151,1036,367,703,935,573,406,48,75,18,547,867,1783,240,887,352,1,980,231,1320
2021/2/23,994,1047,591,549,187,2196,267,147,171,1317,1610,1304,10896,68151,1036,367,704,935,573,406,48,75,18,549,868,1786,240,889,353,1,980,231,1321
2021/2/24,994,1047,591,549,187,2198,267,147,171,1317,1610,1304,10913,68151,1036,367,704,935,573,406,48,75,18,549,869,1789,240,890,354,1,980,231,1321
2021/2/25,994,1047,591,549,187,2200,267,147,171,1317,1610,1304,10926,68151,1036,367,704,935,573,406,48,75,18,549,869,1793,240,890,354,1,980,231,1321
2021/2/26,994,1047,591,549,187,2205,267,147,171,1317,1610,1304,10950,68151,1036,367,704,935,573,406,48,75,18,551,869,1794,240,891,355,1,980,231,1321
2021/2/27,994,1047,591,551,187,2206,267,147,171,1317,1610,1304,10983,68151,1036,367,704,935,573,406,48,75,18,551,869,1794,240,891,356,1,980,233,1321
2021/2/28,994,1049,591,551,187,2212,267,147,171,1317,1610,1304,11005,68151,1036,367,704,935,573,406,48,75,18,551,869,1796,240,900,356,1,980,233,1321
2021/3/1,994,1049,591,551,187,2215,267,147,171,1317,1610,1305,11019,68151,1036,367,704,935,573,406,48,75,18,552,869,1797,240,904,357,1,980,233,1321
2021/3/2,994,1049,591,551,187,2218,267,147,171,1317,1610,1305,11032,68151,1036,367,704,935,573,406,48,75,18,553,869,1797,240,909,357,1,980,234,1321
2021/3/3,994,1049,591,551,187,2221,267,147,171,1317,1610,1305,11046,68151,1036,367,704,935,573,406,48,75,18,553,869,1802,240,910,357,1,980,234,1322
2021/3/4,994,1049,591,551,187,2222,267,147,171,1317,1610,1305,11055,68151,1037,367,704,935,573,406,48,75,18,553,869,1808,240,910,358,1,980,234,1322
2021/3/5,994,1049,591,551,187,2225,267,147,171,1317,1610,1305,11066,68151,1037,367,704,935,573,406,48,75,18,553,869,1809,240,911,361,1,980,234,1322
2021/3/6,994,1049,591,551,187,2229,267,147,171,1317,1610,1305,11074,68151,1037,367,704,935,573,406,48,75,18,555,869,1811,240,918,361,1,980,234,1322
2021/3/7,994,1049,591,552,187,2233,267,147,171,1317,1610,1307,11090,68151,1037,368,705,935,573,406,48,75,18,557,869,1816,241,920,361,1,980,234,1322
2021/3/8,994,1049,591,552,187,2235,267,147,171,1317,1610,1307,11099,68151,1037,368,705,935,573,406,48,75,18,557,869,1818,241,924,361,1,980,234,1322
2021/3/9,994,1049,591,552,187,2236,267,147,171,1317,1610,1308,11120,68151,1037,368,705,935,573,406,48,75,18,558,869,1820,241,924,361,1,980,234,1322
2021/3/10,994,1049,591,553,187,2238,267,147,171,1317,1610,1308,11128,68151,1037,368,705,935,573,406,48,75,18,558,869,1825,241,927,361,1,980,234,1322
2021/3/11,994,1049,591,553,187,2240,267,147,171,1317,1610,1309,11150,68151,1037,368,705,935,573,406,48,75,18,559,869,1828,241,929,361,1,980,234,1322
2021/3/12,994,1049,591,553,187,2243,267,147,171,1317,1610,1309,11210,68151,1038,368,705,935,573,406,48,75,18,559,869,1830,241,929,362,1,980,234,1322
2021/3/13,994,1049,591,555,187,2244,267,147,171,1317,1610,1309,11257,68151,1038,369,706,935,573,406,48,75,18,560,869,1834,241,929,362,1,980,234,1322
2021/3/14,994,1049,591,556,187,2245,267,147,171,1317,1610,1309,11281,68151,1038,369,706,935,573,406,48,75,18,561,869,1835,241,929,363,1,980,234,1322
2021/3/15,994,1049,591,556,187,2245,267,147,171,1317,1610,1309,11311,68151,1038,369,707,935,573,406,48,75,18,561,869,1840,241,935,364,1,980,234,1322
2021/3/16,994,1049,591,557,187,2245,267,147,171,1317,1610,1309,11329,68151,1038,369,707,935,573,406,48,75,18,561,869,1841,241,937,364,1,980,234,1322
2021/3/17,994,1049,591,557,187,2246,267,147,171,1317,1610,1309,11340,68151,1038,369,707,935,573,406,48,75,18,561,869,1843,241,937,367,1,980,234,1322
2021/3/18,994,1049,591,557,187,2249,267,147,171,1317,1610,1309,11350,68151,1039,369,707,935,573,406,48,75,18,562,869,1848,241,937,368,1,980,234,1322
2021/3/19,994,1049,591,557,187,2251,267,147,171,1317,1610,1309,11363,68151,1039,369,708,935,573,406,48,75,18,562,869,1848,241,937,368,1,980,234,1323
2021/3/20,994,1049,591,557,190,2252,267,147,171,1317,1610,1309,11371,68151,1039,370,708,936,573,406,48,75,18,562,869,1852,241,937,370,1,980,234,1323
2021/3/21,994,1049,591,559,190,2253,267,147,171,1317,1610,1309,11379,68151,1039,370,708,936,573,407,48,75,18,562,869,1855,241,937,370,1,980,234,1323
2021/3/22,994,1049,591,559,190,2257,267,147,171,1317,1610,1309,11397,68151,1039,370,708,936,573,407,48,75,18,564,869,1856,241,938,370,1,980,235,1323
2021/3/23,994,1049,591,559,191,2259,267,147,171,1317,1610,1309,11409,68151,1039,371,708,936,573,407,48,75,18,564,869,1859,241,939,372,1,980,235,1323
2021/3/24,994,1049,591,559,193,2263,267,147,171,1317,1610,1309,11419,68152,1039,371,708,936,573,407,48,75,18,564,869,1863,241,939,372,1,980,235,1323
2021/3/25,994,1049,591,560,193,2265,267,147,171,1317,1610,1309,11428,68152,1039,371,708,936,573,407,48,75,18,565,869,1870,241,939,372,1,980,235,1323
2021/3/26,994,1049,591,560,193,2266,267,147,171,1317,1610,1309,11439,68152,1041,371,708,937,573,407,48,75,18,565,869,1876,241,941,372,1,980,235,1323
2021/3/27,994,1049,591,560,193,2267,267,147,171,1317,1610,1310,11445,68152,1041,374,708,937,573,407,48,75,18,566,869,1878,241,943,373,1,980,235,1323
2021/3/28,994,1049,591,560,193,2275,267,147,171,1317,1610,1310,11446,68152,1041,374,708,937,573,407,48,75,18,566,869,1879,241,945,373,1,980,235,1323
2021/3/29,994,1049,591,560,193,2277,267,147,171,1317,1610,1310,11454,68152,1042,374,708,937,573,407,48,75,18,566,869,1882,241,948,373,1,980,235,1323
2021/3/30,994,1049,591,561,193,2279,267,147,171,1317,1610,1311,11461,68152,1042,374,708,937,573,407,48,75,18,567,869,1882,241,948,373,1,980,241,1323
2021/3/31,994,1049,591,561,193,2282,267,147,171,1317,1610,1311,11467,68152,1042,375,710,937,573,407,48,75,18,567,870,1885,241,948,373,1,980,247,1323
2021/4/1,994,1049,591,561,193,2282,267,147,171,1317,1610,1311,11480,68152,1043,375,710,937,573,407,48,75,18,567,870,1887,241,949,373,1,980,251,1323
2021/4/2,994,1050,591,570,193,2285,267,147,171,1317,1610,1311,11499,68152,1043,375,711,937,573,407,48,75,18,568,870,1891,241,949,373,1,980,259,1323
2021/4/3,994,1050,591,571,193,2287,267,147,171,1317,1610,1311,11501,68152,1043,375,711,937,573,407,48,75,18,568,870,1897,241,949,374,1,980,269,1323
2021/4/4,994,1052,591,572,193,2287,267,147,171,1317,1610,1311,11508,68152,1043,376,713,937,573,407,48,75,18,572,870,1900,241,952,375,1,980,284,1324
2021/4/5,994,1052,591,572,193,2289,267,147,171,1317,1610,1311,11524,68152,1043,376,714,937,573,407,48,75,18,572,870,1902,245,952,375,1,980,299,1324
2021/4/6,994,1053,591,573,193,2290,267,147,171,1317,1610,1311,11531,68153,1043,376,715,937,573,407,48,75,18,572,871,1904,245,954,375,1,980,301,1324
2021/4/7,994,1053,591,573,193,2291,267,147,171,1317,1610,1311,11539,68153,1043,377,716,937,573,407,49,75,18,573,871,1913,245,954,375,1,980,312,1324
2021/4/8,994,1054,591,574,193,2295,267,147,171,1317,1610,1311,11549,68153,1044,377,716,937,573,407,49,75,18,575,871,1916,246,954,375,1,980,320,1324
2021/4/9,994,1055,591,576,193,2295,267,147,171,1317,1610,1311,11563,68154,1044,377,716,937,573,408,49,75,18,576,872,1920,247,954,375,1,980,321,1325
2021/4/10,994,1056,591,576,193,2296,270,147,171,1317,1610,1311,11568,68154,1044,377,716,937,573,408,49,75,18,576,872,1922,248,955,376,1,980,321,1325
2021/4/11,994,1057,591,580,193,2299,270,147,171,1317,1610,1311,11581,68154,1044,377,716,937,573,408,49,75,18,578,873,1925,248,955,376,1,980,323,1325
2021/4/12,994,1057,591,581,193,2301,270,147,171,1317,1610,1311,11594,68154,1044,377,716,937,573,408,49,75,18,578,873,1926,248,957,376,1,980,324,1327
2021/4/13,994,1057,591,582,193,2304,270,147,171,1317,1610,1311,11607,68154,1044,377,716,937,573,408,49,75,18,578,873,1931,248,958,377,1,980,325,1327
2021/4/14,994,1057,591,582,193,2308,270,147,171,1317,1610,1311,11612,68155,1044,377,716,937,573,408,49,75,18,578,873,1934,249,959,377,1,980,325,1327
2021/4/15,994,1057,591,583,193,2310,270,147,171,1317,1610,1311,11618,68155,1044,377,716,937,573,408,49,75,18,579,876,1937,249,959,377,1,980,326,1327
2021/4/16,994,1057,591,583,193,2313,270,147,171,1317,1610,1311,11635,68155,1044,378,716,937,573,408,49,75,18,581,876,1940,249,961,379,1,980,327,1328
2021/4/17,994,1057,591,584,193,2317,270,147,171,1317,1610,1312,11653,68155,1044,379,716,937,573,408,49,75,18,585,876,1942,249,963,379,1,980,328,1328
2021/4/18,994,1057,591,584,193,2319,270,147,175,1317,1610,1312,11683,68155,1044,379,716,937,573,408,49,75,18,586,876,1943,249,963,380,1,980,330,1328
2021/4/19,994,1057,591,586,193,2319,270,147,175,1317,1610,1312,11695,68156,1044,379,716,937,573,408,49,75,18,587,876,1946,249,964,380,1,980,331,1329
2021/4/20,994,1057,591,586,193,2320,270,147,187,1317,1610,1312,11703,68156,1044,379,716,937,573,408,49,75,18,587,876,1949,249,965,382,1,980,333,1329
2021/4/21,994,1057,591,586,193,2322,270,147,187,1317,1610,1312,11704,68157,1044,379,716,937,573,408,49,75,18,587,876,1950,249,965,383,1,980,334,1329
2021/4/22,994,1057,593,586,193,2327,270,147,187,1317,1610,1312,11718,68157,1044,379,716,937,573,408,49,75,18,587,876,1955,249,967,383,1,980,337,1331
2021/4/23,994,1057,594,586,193,2328,270,147,187,1317,1610,1312,11727,68157,1044,379,717,937,573,408,49,75,18,588,876,1958,249,968,383,1,980,338,1331
2021/4/24,994,1057,594,589,193,2328,270,147,187,1317,1610,1312,11730,68157,1044,379,717,937,573,408,49,75,18,588,876,1967,249,968,384,1,980,338,1331
2021/4/25,994,1057,594,590,193,2329,270,147,187,1317,1610,1312,11736,68157,1044,379,718,937,573,408,49,75,18,589,876,1969,249,970,384,1,980,341,1331
2021/4/26,994,1057,595,590,193,2331,270,147,187,1317,1610,1312,11740,68157,1044,380,718,937,573,408,49,75,18,589,876,1970,249,975,384,1,980,341,1332
2021/4/27,994,1057,596,590,193,2334,270,147,187,1317,1610,1312,11748,68157,1044,380,718,937,573,408,49,75,18,590,876,1972,249,978,385,1,980,342,1332
2021/4/28,994,1057,596,590,193,2335,270,147,187,1317,1610,1312,11755,68158,1044,380,718,937,573,408,49,75,18,590,876,1977,250,979,385,1,980,342,1343
2021/4/29,994,1057,596,591,193,2337,270,147,188,1317,1610,1312,11770,68158,1044,380,719,937,573,408,49,75,18,590,876,1984,251,979,385,1,980,342,1343
2021/4/30,994,1057,596,592,193,2344,271,147,188,1317,1610,1312,11774,68158,1044,380,719,937,573,408,49,75,18,590,876,1987,251,981,385,1,980,343,1344
2021/5/1,994,1057,596,593,193,2350,274,147,188,1317,1610,1312,11782,68158,1044,380,719,937,573,408,49,75,18,590,876,1991,251,981,385,1,980,344,1344
2021/5/2,994,1057,596,593,193,2354,274,147,188,1317,1610,1312,11784,68158,1044,381,719,937,573,408,49,75,18,590,876,1996,251,982,385,1,980,344,1344
2021/5/3,994,1057,596,593,193,2358,274,147,188,1317,1610,1312,11786,68158,1044,381,720,937,573,408,49,75,18,590,878,1999,251,988,385,1,980,345,1344
2021/5/4,994,1057,596,593,193,2359,275,147,188,1317,1610,1312,11790,68158,1044,382,720,937,573,408,49,75,18,590,879,1999,251,990,386,1,980,345,1344
2021/5/5,994,1057,596,593,193,2360,275,147,188,1317,1610,1312,11796,68158,1044,382,720,937,573,408,49,75,18,590,879,1999,251,992,386,1,980,347,1344
2021/5/6,994,1057,596,595,193,2365,275,147,188,1317,1610,1312,11798,68158,1044,382,720,937,573,408,49,75,18,591,879,2004,251,992,386,1,980,347,1344
2021/5/7,994,1057,597,595,193,2365,275,147,188,1317,1610,1312,11801,68158,1045,382,720,937,573,408,49,75,18,592,879,2006,251,992,387,1,980,347,1345
2021/5/8,994,1057,597,595,193,2370,275,147,188,1317,1610,1312,11806,68158,1045,382,720,937,573,408,49,76,18,592,879,2012,251,992,387,1,980,347,1345
2021/5/9,994,1057,597,595,193,2372,275,147,188,1317,1610,1312,11807,68158,1045,382,720,937,573,408,49,76,18,594,879,2016,251,993,387,1,980,348,1346
2021/5/10,994,1057,598,597,193,2373,275,147,188,1317,1610,1312,11811,68158,1046,382,720,937,573,408,49,76,18,595,879,2020,251,997,387,1,980,348,1346
2021/5/11,994,1057,598,597,193,2381,275,147,188,1317,1610,1312,11812,68158,1046,382,721,937,573,408,49,76,18,596,880,2023,251,998,387,1,980,348,1347
2021/5/12,994,1057,598,597,193,2383,275,147,188,1317,1610,1312,11814,68158,1046,383,721,937,573,408,49,76,18,597,881,2025,251,999,388,1,980,348,1347
2021/5/13,996,1057,598,598,193,2386,275,147,188,1317,1610,1312,11817,68158,1046,383,721,937,573,408,49,76,18,597,881,2026,251,999,388,1,980,348,1347
2021/5/14,999,1057,598,598,193,2387,275,147,188,1317,1610,1312,11818,68158,1046,383,721,937,573,411,49,76,18,599,882,2029,251,1000,388,1,980,348,1347
2021/5/15,999,1057,598,598,193,2392,275,147,188,1317,1610,1313,11821,68158,1046,384,721,937,573,415,49,76,18,600,882,2031,251,1001,388,1,980,351,1347
2021/5/16,1001,1057,598,598,193,2396,275,147,188,1317,1610,1313,11824,68158,1047,384,721,937,573,418,50,76,18,600,882,2037,251,1002,388,1,980,351,1355
2021/5/17,1001,1057,598,599,193,2397,275,147,188,1317,1611,1313,11825,68158,1048,384,721,937,573,422,50,76,18,606,883,2041,251,1004,388,1,980,351,1356
2021/5/18,1001,1057,598,599,193,2398,275,147,188,1317,1611,1313,11826,68159,1048,384,722,937,573,422,50,76,18,606,883,2050,251,1004,388,1,980,351,1356
2021/5/19,1001,1057,598,599,193,2399,275,147,188,1317,1611,1313,11827,68159,1048,384,722,937,573,423,50,76,18,609,883,2052,251,1005,389,1,980,351,1361
2021/5/20,1001,1057,598,610,193,2400,275,147,188,1317,1611,1314,11828,68159,1049,384,722,937,573,423,50,76,18,609,883,2061,251,1006,389,1,980,351,1361
2021/5/21,1001,1057,598,610,193,2406,275,147,188,1317,1611,1314,11829,68159,1049,384,722,937,573,424,50,76,18,609,883,2062,251,1008,389,1,980,351,1361
2021/5/22,1002,1058,598,612,193,2409,275,147,188,1317,1611,1314,11830,68159,1049,384,722,937,573,425,50,76,18,609,883,2066,251,1012,390,1,980,352,1362
2021/5/23,1002,1058,598,613,194,2412,275,147,188,1317,1612,1314,11832,68159,1050,385,723,937,573,425,50,76,18,611,883,2069,251,1015,391,1,980,352,1362
2021/5/24,1004,1058,598,615,194,2412,275,147,188,1317,1612,1314,11833,68159,1051,385,724,937,573,425,51,76,18,612,883,2072,253,1016,393,1,980,352,1362
2021/5/25,1004,1058,598,616,194,2413,275,147,188,1317,1612,1314,11835,68159,1051,385,725,937,573,425,51,76,18,613,883,2078,253,1018,393,1,980,352,1363
2021/5/26,1004,1059,598,617,194,2427,275,147,188,1317,1612,1314,11836,68159,1051,386,725,937,573,425,51,76,18,613,883,2079,253,1019,393,1,980,352,1363
2021/5/27,1004,1059,598,617,194,2428,275,147,188,1317,1612,1314,11836,68159,1051,386,726,937,573,425,51,76,18,613,883,2081,253,1022,393,1,980,352,1363
2021/5/28,1004,1059,598,618,194,2431,275,147,188,1317,1612,1314,11836,68159,1051,386,726,937,573,425,51,76,18,615,883,2088,253,1024,393,1,980,352,1364
2021/5/29,1004,1059,598,620,194,2432,275,147,188,1317,1612,1314,11837,68159,1051,387,726,937,573,425,51,76,18,616,883,2093,253,1025,393,1,980,352,1364
2021/5/30,1004,1059,598,621,194,2455,275,147,188,1317,1612,1315,11837,68159,1051,387,726,937,573,425,51,76,18,616,883,2095,253,1025,393,1,980,352,1364
2021/5/31,1004,1059,598,621,194,2468,275,147,188,1317,1612,1315,11841,68159,1051,387,727,937,573,425,51,76,18,616,883,2102,253,1027,393,1,980,352,1364
2021/6/1,1004,1059,598,624,194,2481,275,147,188,1317,1612,1315,11848,68159,1051,387,727,937,573,425,51,76,18,616,883,2108,253,1028,393,1,980,353,1364
2021/6/2,1004,1060,598,625,194,2498,275,147,188,1317,1612,1315,11848,68159,1051,387,727,937,573,425,51,76,18,616,883,2111,253,1030,393,1,980,353,1364
2021/6/3,1004,1061,598,625,194,2509,275,147,188,1317,1612,1315,11849,68159,1051,388,727,937,573,425,51,76,18,617,883,2116,253,1032,393,1,980,355,1365
2021/6/4,1004,1063,598,628,194,2525,275,147,188,1317,1612,1315,11850,68159,1051,388,727,937,573,425,51,76,18,617,883,2117,253,1033,393,1,980,356,1365
2021/6/5,1004,1064,598,629,194,2534,275,147,188,1317,1612,1315,11851,68159,1051,388,728,937,573,425,51,76,18,618,883,2124,253,1039,394,1,980,358,1366
2021/6/6,1004,1064,598,629,194,2542,275,147,188,1317,1612,1316,11858,68159,1051,388,728,937,573,426,51,76,18,618,883,2128,253,1040,394,1,980,360,1368
2021/6/7,1004,1065,598,631,194,2564,275,147,188,1317,1612,1316,11865,68159,1051,390,729,937,573,426,51,76,18,618,883,2130,253,1041,395,1,980,361,1368
2021/6/8,1004,1067,598,632,194,2573,275,147,188,1317,1612,1316,11868,68159,1051,390,729,937,573,426,51,76,18,618,883,2132,253,1043,395,1,980,361,1368
2021/6/9,1004,1067,598,632,194,2582,275,147,188,1317,1612,1316,11872,68159,1051,390,729,937,573,426,52,76,18,620,883,2139,253,1044,395,1,980,362,1369
2021/6/10,1004,1068,598,635,194,2593,275,147,188,1317,1612,1316,11874,68159,1051,390,730,937,573,426,52,76,18,620,883,2141,253,1046,395,1,980,363,1370
2021/6/11,1004,1069,598,636,194,2605,275,147,188,1317,1612,1316,11874,68159,1051,390,734,937,573,426,52,76,18,621,883,2149,253,1047,396,1,980,369,1370
2021/6/12,1004,1069,598,637,194,2618,275,147,188,1317,1612,1316,11877,68159,1051,390,735,937,573,426,52,76,18,622,883,2155,253,1050,398,1,980,374,1372
2021/6/13,1004,1070,598,637,194,2625,275,147,188,1317,1612,1316,11877,68159,1051,393,736,937,573,426,52,76,18,622,883,2160,253,1054,398,1,980,376,1372
2021/6/14,1004,1071,598,638,194,2635,275,147,188,1317,1612,1316,11878,68159,1051,393,736,937,573,426,52,76,18,622,883,2165,253,1055,398,1,980,377,1373
2021/6/15,1004,1071,598,638,194,2650,275,147,188,1317,1612,1316,11880,68159,1051,393,738,937,573,426,52,76,18,622,883,2168,253,1056,398,1,980,377,1373
2021/6/16,1004,1072,598,641,194,2657,275,147,188,1317,1612,1316,11881,68160,1051,393,739,937,573,426,52,76,18,622,883,2170,253,1057,398,1,980,380,1373
2021/6/17,1004,1072,598,646,194,2666,275,147,188,1317,1612,1316,11881,68160,1051,393,739,937,573,426,52,76,18,622,883,2173,253,1057,399,1,980,382,1376
2021/6/18,1004,1073,598,650,194,2680,275,147,188,1317,1612,1316,11884,68160,1051,393,739,937,573,426,53,76,18,624,883,2179,253,1057,399,1,980,384,1377
2021/6/19,1004,1073,598,651,194,2692,275,147,188,1317,1612,1316,11885,68160,1051,393,739,937,573,426,53,76,18,624,883,2182,253,1058,399,1,980,388,1379
2021/6/20,1004,1075,598,652,194,2699,275,147,188,1317,1612,1317,11886,68160,1051,393,740,937,573,426,53,76,18,624,883,2183,253,1059,399,1,980,391,1379
2021/6/21,1004,1075,598,659,194,2706,275,147,188,1317,1612,1317,11889,68160,1051,394,740,937,573,426,53,76,18,624,883,2184,253,1064,399,1,980,391,1383
2021/6/22,1004,1075,598,660,194,2709,275,147,188,1317,1612,1317,11896,68160,1051,394,742,937,573,426,53,76,18,624,883,2190,253,1076,399,1,980,391,1383
