,视频标题,视频up主,视频观看人数（万次）,视频综合得分,视频弹幕数量,视频链接
1,课 堂 请 勿 对 对 子 【第二季】1,三十六贱笑,251.4,3982785,24000,https://www.bilibili.com/video/BV1KM4y1u7CX
2,期 末 复 习 现 状,路路迷路路,396.6,3146888,5115,https://www.bilibili.com/video/BV16q4y1L7Up
3,自制点火启动式火箭电脑机箱,手工耿,157.8,2907825,21000,https://www.bilibili.com/video/BV1i5411K7cY
4,INTO1-刘彰回来啦，用一个歌词vlog来跟大家聊聊最近～,叫我AK就好了,38.6,2808882,26000,https://www.bilibili.com/video/BV1fK4y1u7Ms
5,救命！蜜雪冰城的玩具太魔性了！,机智的Kason,320.6,2733216,10000,https://www.bilibili.com/video/BV1D64y1r7b8
6,笑死！这玩意能骗我10w就离谱！！！,麟宣森,186.4,2465900,6060,https://www.bilibili.com/video/BV13w411o7uZ
7,全网吹爆的河南卫视，狠抽了资本一个耳光,独立鱼电影,175.6,2448508,14000,https://www.bilibili.com/video/BV1Hq4y1L7GP
8,我是谁？（2）,小潮院长,165.7,2376834,15000,https://www.bilibili.com/video/BV1mo4y1y7c7
9,【原神】耗时2个月，良心巨制！全角色武器圣遗物配装+天赋加点攻略丨荧火攻略组,赫箩的苹果,68.7,2373929,3421,https://www.bilibili.com/video/BV1bV411s7yq
10,许嵩《有何不可》《如约而至》爷青回！【B站夏日毕业歌会2021单品】,哔哩哔哩晚会,157.1,2359750,18000,https://www.bilibili.com/video/BV1zh411a7Du
11,罗翔老师那些醍醐灌顶的金句,知行阖壹,153.3,2322088,3911,https://www.bilibili.com/video/BV1my4y1u71Q
12,Super爱豆的笑容都没你的甜 > > 热爱105℃的灰原哀,刀田一,318.7,2264080,9678,https://www.bilibili.com/video/BV1E5411T75m
13,当国人在游戏里实现地空协同【解说全覆盖27期】,南云鸟羽,130.3,2208203,7338,https://www.bilibili.com/video/BV1K5411T7yZ
14,【老番茄】史上最骚杀手(番外篇①),老番茄,122.3,2207138,15000,https://www.bilibili.com/video/BV1Jw411f7cW
15,买了五款号称超级辣的泡面，混合在一起制作一款真正的最强辣面,拜托了小翔哥,193.1,2152852,9535,https://www.bilibili.com/video/BV12f4y1877n
16,【国际歌】英特纳雄耐尔，就一定要实现！,共青团中央,122.7,2073929,4914,https://www.bilibili.com/video/BV14f4y187ci
17,【仙剑奇侠传三】仙剑相伴 此生不换！！！,四阿哥li,140.7,2043967,13000,https://www.bilibili.com/video/BV1yK4y1u7hm
18,靠谱盘点123：想打AD？Showmaker竟然转到下路，EDG：我会翻盘了！,靠谱电竞,169.4,1953959,7628,https://www.bilibili.com/video/BV1a54y1G73f
19,【多多xHanser】《怪物》翻唱,多多poi丶,66.4,1923222,1779,https://www.bilibili.com/video/BV1uw411f7iY
20,终于拿《千本樱》来迫害爸妈了！结果弹断手的竟是我自己！,玩音乐的EZ,109.6,1865195,3069,https://www.bilibili.com/video/BV1XU4y157Jr
21,反转？黑化？课本里没告诉你的后续故事,凉风Kaze,189.5,1857991,3623,https://www.bilibili.com/video/BV1XQ4y19764
22,臭杠精,杜海皇,149.9,1804479,7189,https://www.bilibili.com/video/BV1864y1r7a6
23,将整条鱼肉放进180℃的油锅，竟然膨胀成小炸蛋？？！,二喵的饭,134.4,1744960,7130,https://www.bilibili.com/video/BV1j5411T76N
24,鲨 鱼 屠 夫 ！！,徐大虾咯,102.3,1739770,12000,https://www.bilibili.com/video/BV1D64y1r7Ah
25,评分3.6！编剧疯了！UP主看完也疯了！直球吐槽19年度发病神作《笑容的代价》,瓶子君152,123.7,1739001,6398,https://www.bilibili.com/video/BV17w411f7TV
26,Fa♂Q💖105 °C的你,王思妇丶,85.8,1673083,1461,https://www.bilibili.com/video/BV1Wy4y1g7vz
27,【抽奖】70W粉大福利：送你台1.5W元的游戏主机,FUN科技,92.6,1656697,45000,https://www.bilibili.com/video/BV17B4y1M7J4
28,曾小贤火锅陷倒闭潮？雇佣童工？天花板砸头？揭露明星火锅加盟捞金骗局【牛顿】,牛顿顿顿,134.5,1644399,4032,https://www.bilibili.com/video/BV1Aq4y1L7cm
29,108一份的花露水味早茶？这就是月入百万的朋友推荐的米其林二星吗！【凭啥这么贵ep27】,王师傅和小毛毛,74.6,1613203,7580,https://www.bilibili.com/video/BV1Zf4y187zP
30,十二首血洗B站的动漫神曲！唤醒你的中二灵魂！！！,Starshine刹那,63.7,1598865,3150,https://www.bilibili.com/video/BV1fv411p79E
31,可爱宝宝宝,花少北丶,53.1,1584868,7602,https://www.bilibili.com/video/BV1T54y1H7ua
32,包贝尔年度最烂导演？我从来没见过如此带节奏的尬黑！【阳光姐妹淘】,三代鹿人,134.8,1552595,9620,https://www.bilibili.com/video/BV1kf4y187B8
33,不经历风雨，怎能见彩虹。,疯狂小杨哥,206.7,1543094,2956,https://www.bilibili.com/video/BV1if4y187Du
34,九龄｜“每天亿遍，防止早恋”,是一只九龄,117.1,1542505,1720,https://www.bilibili.com/video/BV1Mw411f7zY
35,【半佛】史玉柱，玩弄人性的商人,硬核的半佛仙人,108.8,1532873,7064,https://www.bilibili.com/video/BV1nM4y1u7dy
36,一口大锅40种配菜，江西麻辣水煮，只看一眼口水流下来......,盗月社食遇记,102.9,1531978,6937,https://www.bilibili.com/video/BV1D5411K7Gk
37,《可露希尔的秘密档案》05话：可露希尔的采购推荐！,明日方舟,74.9,1515313,3826,https://www.bilibili.com/video/BV1rv411p7Bw
38,《心 机 猫》豆瓣8.0，猫的心机能深到什么程度？,花花与三猫CatLive,83.5,1494263,3271,https://www.bilibili.com/video/BV1aw411f7ip
39,可莉单曲《求求你啦》,哦呼w,74.2,1455315,1464,https://www.bilibili.com/video/BV1e64y1r7Fb
40,不心动挑战 #100000期,达达达布溜-,100.1,1448972,52000,https://www.bilibili.com/video/BV1oK4y137Uq
41,华农兄弟：家里来了新朋友，烤一只鸭子，准备点特别节目招待他,华农兄弟,127.7,1434677,27000,https://www.bilibili.com/video/BV1P64y197Ao
42,小提琴炸街！全程高能魅力演奏魔力红《Animals》,小提琴Filip,103.6,1427823,1251,https://www.bilibili.com/video/BV1UV41147pv
43,刀客塔，醒醒，我们学会中文了！,声鱼片儿,69.4,1417362,3883,https://www.bilibili.com/video/BV1cM4y1u7jr
44,赌两个硬币，你没吃过这样的扣肉！,绵羊料理,127,1408781,2828,https://www.bilibili.com/video/BV1sU4y157cM
45,【汪品先】深海生物为何没被压扁？死海为何叫死海？,汪品先院士,68.3,1406749,1442,https://www.bilibili.com/video/BV1LV411s7Zu
46,你管这叫开胃菜？那这胃得多黑暗啊？原神海岛地图解构【膨胀说】,亚食人,62,1403625,4902,https://www.bilibili.com/video/BV1sy4y1g7sj
47,买来重达300斤的南瓜品种南瓜王！没想到这是给猪吃的！,敬汉卿,88.8,1402595,4801,https://www.bilibili.com/video/BV1Vy4y1g7ug
48,《人生何处不相逢》,广西吴恩师,106.1,1397610,2250,https://www.bilibili.com/video/BV1Fy4y1g7fm
49,在漫展cos艾伦问路人：为什么妈妈那天会被吃掉！？,蚀血之暗,124.7,1385581,8206,https://www.bilibili.com/video/BV1So4y1y7ch
50,英雄联盟宇宙全历史——这便是你眼中恢宏磅礴 波澜壮阔的英雄联盟世界,觅森青,67.7,1385263,2006,https://www.bilibili.com/video/BV1Gv411W7rN
51,【原神小剧场】阳光，沙滩，还有炸弹！,哈米伦的弄笛者,54.3,1379174,1925,https://www.bilibili.com/video/BV1kK4y1u7KA
52,成了！中国人首次进入自己的空间站，外媒感叹：成就令人难以置信！中国网友却在关心空间站美食和WiFi【速报吐槽】,空格魂,98,1375043,3950,https://www.bilibili.com/video/BV1Py4y1g78t
53,【凤凰传奇MV】预算不够的【我从草原来】,凤凰传奇,118.1,1368027,9541,https://www.bilibili.com/video/BV1k54y1G7ts
54,“ 美  好  的 回  忆 ”,自来卷三木,85.6,1362817,16000,https://www.bilibili.com/video/BV1Ly4y1g7rh
55,【时代少年团】TNT《18楼有新闻》,TF家族,73.3,1325288,9014,https://www.bilibili.com/video/BV17v411W76Y
56,遇奸商华强喋血瓜摊，不中用封飙下跪叫爷，回顾童年经典《征服》第二期,小片片说大片,106.1,1318223,5635,https://www.bilibili.com/video/BV1Bh411a7d4
57,和职业rapper去上59元的说唱培训课是什么体验？,啊吗粽,84,1287207,8110,https://www.bilibili.com/video/BV1J54y1H78C
58,这动物园不太对劲？？？？#4,超果果mc,47.2,1254585,2502,https://www.bilibili.com/video/BV1eo4y1k7J3
59,父  亲  杰,快乐阿依,77,1242986,4417,https://www.bilibili.com/video/BV1yK4y1u7PN
60,锅包肉竟然输给了它？好吃到让英国公婆舔盘子,老少女阿珂,140.1,1228492,7838,https://www.bilibili.com/video/BV1Tv411W7xs
61,有什么话是绝对不能和爸爸说的,狈总,84.6,1207556,1153,https://www.bilibili.com/video/BV1e64y1r7AR
62,这些网站能颠覆你对“网页游戏”的认知！,硬核豆浆,94.1,1186600,397,https://www.bilibili.com/video/BV1dv411p7TA
63,【肖恩】热爱105℃的你｜英文版,肖恩Shaun-Gibson,67.3,1171062,696,https://www.bilibili.com/video/BV1X64y1X7wx
64,【嘉然】大家别跑呀！！！嘉心糖糖们好呀！！！我是嘉然然！！！【直播】,嘉然今天吃什么,58.2,1149047,2159,https://www.bilibili.com/video/BV1F5411T7EE
65,治好强迫症！乐高世界的巧克力蛋糕让人莫名馋【定格动画】,迹录Fount,100.2,1133036,776,https://www.bilibili.com/video/BV1444y1B7Wd
66,这是在过家家？《千古玦尘》：仙侠剧越来越难入戏,开心嘴炮,88.2,1129646,9313,https://www.bilibili.com/video/BV1M44y1B7mK
67,【原神1.6】砂糖武装不是唯一答案！剧变阵容全方位超硬核解析，砂糖刻晴T0配队！,阿牛不能吃,37.6,1124368,2436,https://www.bilibili.com/video/BV16B4y1M7oP
68,玩了这个游戏之后，我肯定能变成一个更好的阴乐人！,中国BOY超级大猩猩,58.8,1120515,7553,https://www.bilibili.com/video/BV1xf4y1877p
69,不卧槽挑战,楠方游戏,166.1,1116833,3431,https://www.bilibili.com/video/BV1cy4y1g7Ro
70,欧洲议员：中国40年没轰炸任何人，而美国天天这么干,观察者网,106.6,1112966,2492,https://www.bilibili.com/video/BV1Yw411f7tF
71,来看看英国肯德基和中国肯德基有什么区别,假美食po主,101.9,1112676,6062,https://www.bilibili.com/video/BV1G44y1B7VA
72,莫得感情乐队《Let Her Go》(高清完整版),尽整没用的,106.5,1112292,1047,https://www.bilibili.com/video/BV1xo4y1k7s2
73,主管哭了，00后反杀,钉钉DingTalk,149.2,1111096,1087,https://www.bilibili.com/video/BV1zK4y1u79R
74,「原神」荣誉骑士的完美犯罪？,死桔子,58.9,1102634,1945,https://www.bilibili.com/video/BV1gM4y1u72H
75,含有剧毒的德汉劳绵蟹，超萌超可爱，可惜只能放生吃泡面,小文哥吃吃吃,86.8,1092742,7846,https://www.bilibili.com/video/BV1KQ4y1R74g
76,好家伙，胜利队就7个人，你一句话伤了一半人的心,梦龙奥特曼,98.7,1088332,633,https://www.bilibili.com/video/BV1Qg411g7Tr
77,全球首次！中国科学家成功让公鼠怀孕，并顺利诞下10只健康幼崽,四川观察,100.3,1079194,2656,https://www.bilibili.com/video/BV1jX4y1A7eW
78,给小潮院长做长寿面,小傲想睡觉,80.9,1078484,3501,https://www.bilibili.com/video/BV1ch411Y72L
79,“我泱泱大国，出点儿仙女怎么了？！”,极极极极北鼻,62.5,1049133,644,https://www.bilibili.com/video/BV1Zb4y1d7Gg
80,蔡英文哭拜登死的狗，不哭台湾人引全省怒骂,波士顿圆脸,73,1047531,10000,https://www.bilibili.com/video/BV1DB4y1M7Uf
81,这很合理 中国空间站操作界面都是中文,央视网快看,97.3,1038783,2656,https://www.bilibili.com/video/BV1g64y1d7EZ
82,《B 界 等 级 巅 峰 之 战》,芦苇十三少,43,1025766,2267,https://www.bilibili.com/video/BV1F64y197gA
83,“up，你能表演一下这个吗”,帅哥伊斯买裤衩,66.7,1023680,480,https://www.bilibili.com/video/BV1Nv411W7Uk
84,自带27个coser去逛漫展是什么体验？！,视角姬,55.4,1023623,2928,https://www.bilibili.com/video/BV1VV411s7Kj
85,玩 蛋,高斯Goh,69.4,1012150,3913,https://www.bilibili.com/video/BV1mh411a7Ua
86,这外挂开的就离谱！！,小南QAQ,79.5,1001627,1208,https://www.bilibili.com/video/BV1E54y1H7Bt
87,凡人之躯，比肩神明。,俊鸿,64,991372,458,https://www.bilibili.com/video/BV1hK4y1u7VC
88,【懂点儿啥】房价对韩国说：我的真面目就是你爹,肝帝董佳宁,85,983749,12000,https://www.bilibili.com/video/BV1Z64y1X7qH
89,我哭了，7国服大佬要找我单挑,水一大魔王,58,976288,3743,https://www.bilibili.com/video/BV16K4y1u73L
90,【C菌】2021年了 日本恐怖游戏竟然是这画风了。。。,渗透之C君,64.9,975193,4996,https://www.bilibili.com/video/BV1ub4y1o7sN
91,不会吧？不会真有人认为古代神仙会穷酸的买不起两根发簪？,蜗牛了了,82.4,973021,1339,https://www.bilibili.com/video/BV1AM4y1u7TK
92,财神身份大揭秘！解密文武财神历史身份~（第①期）,虫哥说电影,34.9,964745,2304,https://www.bilibili.com/video/BV17o4y1k7WV
93,诡异巨洞事件，地面之下是谁在求救？！【打泥泥】,打泥泥,44,963562,6392,https://www.bilibili.com/video/BV1eK4y1u7SV
94,饥荒果然是个恐怖游戏,威尔逊不是歌手,72,963555,3659,https://www.bilibili.com/video/BV1764y1r75W
95,卧槽，你敢信这居然是十六年前的偶像剧男主？？！,在下啵啵君,89,961566,1489,https://www.bilibili.com/video/BV17X4y1A7q8
96,进的太快，我还没唱够,凡熙大厨师,73.2,957286,1021,https://www.bilibili.com/video/BV1Jg411g7C2
97,相亲的男人有多自信，江南七怪让你感受窒息的诱惑,刘哔电影,111.5,954850,13000,https://www.bilibili.com/video/BV1Cg411g7ZS
98,【Hiiro】热爱 105 度崂山水的你,三文鱼稀饭字幕组,49.2,943648,686,https://www.bilibili.com/video/BV13M4y1u7d6
99,最新研究！新冠前年12月已在美国传播,央视新闻,64.3,943107,1679,https://www.bilibili.com/video/BV15V411s75v
100,【百万填词】用起风了打开袁隆平、吴孟超两位国士的一生,一把铁胎弓,53.6,939936,2190,https://www.bilibili.com/video/BV1B44y1B79p
